//zero
//as32600

Header:
	Unk1 = "00-00-50-26-73-00-51-26-73-00-53-26-73-00-54-26-73-00-FF-FF-FF-FF-00"
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 732657, FF)
	AddEff(0, "battle/cr326000.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B9, 0)
	OP_7C(FF, 1)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SeEx(213, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(1F4)
	Update
	ShakeScreen(64, 64, 64, C8)
	ShowEff(FF, FF, 0, 400, FA, 3E8, 1F4, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(131, 0)
	SubChip(FF, 4)
	Sleep(46)
	Update
	SubChip(FF, 5)
	Sleep(46)
	Update
	SubChip(FF, 3)
	Sleep(6E)
	Update
	ShakeScreen(64, 64, 64, C8)
	ShowEff(FF, FF, 0, 400, FA, 3E8, 1F4, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(221, 0)
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(1F4, 4E20, 7530)
	SubChip(FF, 4)
	Sleep(46)
	Update
	SubChip(FF, 5)
	Sleep(46)
	Update
	SubChip(FF, 3)
	Sleep(6E)
	Update
	ShakeScreen(64, 64, 64, C8)
	ShowEff(FF, FF, 0, 400, FA, 3E8, 1F4, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(221, 0)
	SubChip(FF, 4)
	Sleep(46)
	Update
	SubChip(FF, 5)
	Sleep(46)
	Update
	SubChip(FF, 3)
	Sleep(6E)
	Update
	ShakeScreen(64, 64, 64, C8)
	ShowEff(FF, FF, 0, 400, FA, 3E8, 1F4, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(221, 0)
	SubChip(FF, 4)
	Sleep(46)
	Update
	SubChip(FF, 5)
	Sleep(46)
	Update
	SubChip(FF, 3)
	Sleep(6E)
	Update
	SeEx(217, 0)
	BeginThread(FF, 2, loc:6B, 0)
	Sleep(12C)
	Update
	ShakeScreen(96, 96, 96, 1F4)
	BeginThread(FF, 1, loc:18B, 0)
	OP_8F(0)
	SuspendThread(FF, 2)
	WaitEff(0)
	WaitEff(1)
	ReleaseEff(0)
	ReleaseEff(1)
	ResetSCraftChip
	Return
